Version 4.1
SHEET 1 3436 2300
WIRE 2880 1504 2832 1504
WIRE 2928 1504 2880 1504
WIRE 3056 1520 3056 1360
WIRE 3056 1520 2992 1520
WIRE 3200 1520 3056 1520
WIRE 2912 1536 2880 1536
WIRE 2928 1536 2912 1536
WIRE 2880 1568 2880 1536
WIRE 2752 1648 2752 1504
WIRE 2912 1648 2912 1536
WIRE 3008 1648 2912 1648
WIRE 3152 1648 3088 1648
WIRE 2880 1728 2880 1648
FLAG -352 -240 row_int
FLAG -144 -240 row1
FLAG 32 -240 row1
FLAG 192 -240 row1
FLAG -336 16 row_int2
FLAG -128 16 row2
FLAG 32 16 row2
FLAG 192 16 row2
FLAG -320 320 row_int3
FLAG -112 320 row3
FLAG 48 320 row3
FLAG 208 320 row3
FLAG -304 624 row_int4
FLAG -96 624 row4
FLAG 64 624 row4
FLAG 224 624 row4
FLAG -96 -160 col2
FLAG -96 96 col2
FLAG -80 400 col2
FLAG -48 704 col2
FLAG 64 -160 col3
FLAG 64 96 col3
FLAG 80 400 col3
FLAG 112 704 col3
FLAG 240 -160 col4
FLAG 224 96 col4
FLAG 240 400 col4
FLAG 272 704 col4
FLAG -2048 192 0
FLAG -2048 416 0
FLAG -2048 0 0
FLAG -2048 -176 0
FLAG -2048 -256 row1
FLAG -2048 -80 row2
FLAG -2048 112 row3
FLAG -2048 336 row4
FLAG -1824 -256 0
FLAG -1728 -480 col1
FLAG -1664 -448 Vcc
FLAG 464 -608 Vcc
FLAG -1664 -384 Vdd
FLAG 464 -272 Vdd
FLAG 288 -384 0
FLAG -1424 -416 Vout_col1
FLAG -1712 -160 col2
FLAG -1648 -128 Vcc
FLAG -1648 -64 Vdd
FLAG -1408 -96 Vout_col2
FLAG -1712 160 col3
FLAG -1648 192 Vcc
FLAG -1648 256 Vdd
FLAG -1408 224 Vout_col3
FLAG -1680 512 col4
FLAG -1616 544 Vcc
FLAG -1616 608 Vdd
FLAG -1376 576 Vout_col4
FLAG -1776 -80 Vref
FLAG -1776 240 Vref
FLAG -1744 592 Vref
FLAG -1728 -400 Vref
FLAG 1648 -144 row1
FLAG 1856 -144 row1
FLAG 2032 -144 row1
FLAG 2192 -144 row1
FLAG 1664 48 row2
FLAG 1872 48 row2
FLAG 2032 48 row2
FLAG 2192 48 row2
FLAG 1664 240 row3
FLAG 1872 240 row3
FLAG 2032 240 row3
FLAG 2192 240 row3
FLAG 1664 432 row4
FLAG 1872 432 row4
FLAG 2032 432 row4
FLAG 2192 432 row4
FLAG 1712 512 col1_neg
FLAG 1680 -64 col1_neg
FLAG 1696 128 col1_neg
FLAG 1696 320 col1_neg
FLAG 1904 -64 col2_neg
FLAG 1904 128 col2_neg
FLAG 1904 320 col2_neg
FLAG 1920 512 col2_neg
FLAG 2064 -64 col3_neg
FLAG 2064 128 col3_neg
FLAG 2064 320 col3_neg
FLAG 2080 512 col3_neg
FLAG 2240 -64 col4_neg
FLAG 2224 128 col4_neg
FLAG 2224 320 col4_neg
FLAG 2240 512 col4_neg
FLAG 880 -400 col1_neg
FLAG 944 -368 Vcc
FLAG 944 -304 Vdd
FLAG 1184 -336 Vout_col1_neg
FLAG 816 -320 Vref
FLAG 2912 -480 Vcc
FLAG 2912 -416 Vdd
FLAG 3152 -448 Vout_diff_col1
FLAG 2704 -320 Vout_col1
FLAG 2832 -240 Vout_col1_neg
FLAG 3104 -320 0
FLAG 864 -96 col2_neg
FLAG 928 -64 Vcc
FLAG 928 0 Vdd
FLAG 1168 -32 Vout_col2_neg
FLAG 800 -16 Vref
FLAG 2912 176 Vcc
FLAG 2912 240 Vdd
FLAG 3152 208 Vout_diff_col2
FLAG 2704 336 Vout_col2
FLAG 2832 416 Vout_col2_neg
FLAG 3104 336 0
FLAG 864 208 col3_neg
FLAG 928 240 Vcc
FLAG 928 304 Vdd
FLAG 1168 272 Vout_col3_neg
FLAG 800 288 Vref
FLAG 2960 816 Vcc
FLAG 2960 880 Vdd
FLAG 3200 848 Vout_diff_col3
FLAG 2752 976 Vout_col3
FLAG 2880 1056 Vout_col3_neg
FLAG 3152 976 0
FLAG 864 496 col4_neg
FLAG 928 528 Vcc
FLAG 928 592 Vdd
FLAG 1168 560 Vout_col4_neg
FLAG 800 576 Vref
FLAG 2960 1488 Vcc
FLAG 2960 1552 Vdd
FLAG 3200 1520 Vout_diff_col4
FLAG 2752 1648 Vout_col4
FLAG 2880 1728 Vout_col4_neg
FLAG 3152 1648 0
FLAG -784 -160 row1
FLAG -784 -80 row_int
FLAG -784 160 row2
FLAG -784 240 row_int2
FLAG -768 448 row3
FLAG -768 528 row_int3
FLAG -768 720 row4
FLAG -768 800 row_int4
FLAG 480 -80 col1_int
FLAG 480 0 col1
FLAG -320 -160 col1_int
FLAG -304 96 col2_int
FLAG -288 400 col3_int
FLAG -256 704 col4_int
FLAG 480 192 col2_int
FLAG 480 272 col1
FLAG 480 448 col3_int
FLAG 480 528 col1
FLAG 480 704 col4_int
FLAG 480 784 col1
SYMBOL res -368 -256 R0
SYMATTR InstName R1
SYMATTR Value {mc(1k,0.05)}
SYMBOL res -160 -256 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 16 -256 R0
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL res 176 -256 R0
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL res -320 608 R0
SYMATTR InstName R5
SYMATTR Value {mc(4k,0.05)}
SYMBOL res -112 608 R0
SYMATTR InstName R6
SYMATTR Value 3k
SYMBOL res 48 608 R0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 208 608 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -352 0 R0
SYMATTR InstName R9
SYMATTR Value {mc(2k,0.05)}
SYMBOL res -144 0 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 16 0 R0
SYMATTR InstName R11
SYMATTR Value 4k
SYMBOL res 176 0 R0
SYMATTR InstName R12
SYMATTR Value 3k
SYMBOL res -336 304 R0
SYMATTR InstName R13
SYMATTR Value {mc(3k,0.05)}
SYMBOL res -128 304 R0
SYMATTR InstName R14
SYMATTR Value 4k
SYMBOL res 32 304 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 192 304 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL voltage -2048 -272 R0
SYMATTR InstName V1
SYMATTR Value 0.2
SYMBOL voltage -2048 -96 R0
SYMATTR InstName V2
SYMATTR Value 0.4
SYMBOL voltage -2048 96 R0
SYMATTR InstName V3
SYMATTR Value 0.6
SYMBOL voltage -2048 320 R0
SYMATTR InstName V4
SYMATTR Value 0.8
SYMBOL voltage -1824 -352 R0
SYMATTR InstName V_ref
SYMATTR Value 0.1
SYMBOL res -1584 -560 R0
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL voltage 464 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 464 -448 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp2 -1664 -416 R0
SYMATTR InstName U2
SYMBOL res -1568 -240 R0
SYMATTR InstName R18
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 -1648 -96 R0
SYMATTR InstName U1
SYMBOL res -1568 80 R0
SYMATTR InstName R19
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 -1648 224 R0
SYMATTR InstName U3
SYMBOL res -1536 432 R0
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 -1616 576 R0
SYMATTR InstName U4
SYMBOL res 1632 -160 R0
SYMATTR InstName R21
SYMATTR Value 4k
SYMBOL res 1840 -160 R0
SYMATTR InstName R22
SYMATTR Value 3k
SYMBOL res 2016 -160 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL res 2176 -160 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1648 416 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 1856 416 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res 2016 416 R0
SYMATTR InstName R27
SYMATTR Value 3k
SYMBOL res 2176 416 R0
SYMATTR InstName R28
SYMATTR Value 4k
SYMBOL res 1648 32 R0
SYMATTR InstName R29
SYMATTR Value 3k
SYMBOL res 1856 32 R0
SYMATTR InstName R30
SYMATTR Value 4k
SYMBOL res 2016 32 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 2176 32 R0
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL res 1648 224 R0
SYMATTR InstName R33
SYMATTR Value 2k
SYMBOL res 1856 224 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2016 224 R0
SYMATTR InstName R35
SYMATTR Value 4k
SYMBOL res 2176 224 R0
SYMATTR InstName R36
SYMATTR Value 3k
SYMBOL res 1024 -480 R0
SYMATTR InstName Rf_neg1
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 944 -336 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp2 2912 -448 R0
SYMATTR InstName U6
SYMBOL res 2800 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value 1k
SYMBOL res 2976 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd1
SYMATTR Value 1k
SYMBOL res 2848 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb1
SYMATTR Value 1k
SYMBOL res 2944 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rc1
SYMATTR Value 1k
SYMBOL res 1008 -176 R0
SYMATTR InstName Rf_neg2
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 928 -32 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp2 2912 208 R0
SYMATTR InstName U8
SYMBOL res 2800 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra2
SYMATTR Value 1k
SYMBOL res 2976 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd2
SYMATTR Value 1k
SYMBOL res 2848 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb2
SYMATTR Value 1k
SYMBOL res 2944 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rc2
SYMATTR Value 1k
SYMBOL res 1008 128 R0
SYMATTR InstName Rf_neg3
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 928 272 R0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp2 2960 848 R0
SYMATTR InstName U10
SYMBOL res 2848 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra3
SYMATTR Value 1k
SYMBOL res 3024 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd3
SYMATTR Value 1k
SYMBOL res 2896 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb3
SYMATTR Value 1k
SYMBOL res 2992 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rc3
SYMATTR Value 1k
SYMBOL res 1008 416 R0
SYMATTR InstName Rf_neg4
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 928 560 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp2 2960 1520 R0
SYMATTR InstName U12
SYMBOL res 2848 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra4
SYMATTR Value 1k
SYMBOL res 3024 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd4
SYMATTR Value 1k
SYMBOL res 2896 1664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb4
SYMATTR Value 1k
SYMBOL res 2992 1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rc4
SYMATTR Value 1k
SYMBOL res -800 -176 R0
SYMATTR InstName Rp_row1
SYMATTR Value 5
SYMBOL res -800 144 R0
SYMATTR InstName Rp_row2
SYMATTR Value 5
SYMBOL res -784 432 R0
SYMATTR InstName Rp_row3
SYMATTR Value 5
SYMBOL res -784 704 R0
SYMATTR InstName Rp_row4
SYMATTR Value 5
SYMBOL res 464 -96 R0
SYMATTR InstName Rp_col1
SYMATTR Value 5
SYMBOL res 464 176 R0
SYMATTR InstName Rp_col2
SYMATTR Value 5
SYMBOL res 464 432 R0
SYMATTR InstName Rp_col3
SYMATTR Value 5
SYMBOL res 464 688 R0
SYMATTR InstName Rp_col4
SYMATTR Value 5
TEXT -2080 704 Left 2 !.op
TEXT -2080 760 Left 2 !.step param run 1 20 1
